Rank,University,Lowest Place,#
458,Duale Hochschule Baden-Württemberg Stuttgart,16th,1
459,Federal University of Paraíba,16th,1
460,Harbin Institute of Technology at Weihai,16th,1
461,Indian Institute of Technology Roorkee,16th,1
462,Moscow State Automobile & Road Technical University - MADI,16th,1
463,National University of Singapore,16th,1
464,Okayama University,16th,1
465,Politecnico di Bari,16th,1
466,Prince of Songkla University,16th,1
467,R.V.College of Engineering,16th,1
468,Universidad Politécnica de Madrid (UPM),16th,1
469,Universidade Federal de Santa Catarina - Joinville,16th,1
470,University of California Irvine,16th,1
471,University of Hartford,16th,1
472,University of Liverpool,16th,1
473,University of North Florida,16th,1
474,University of Patras,16th,1
475,Gadjah Mada University,17th,1
476,Hacettepe University,17th,1
477,Korea University of Technology and Education,17th,1
478,LeTourneau University,17th,1
479,Montana State University - Bozeman,17th,1
480,Moscow Polytechnic University,17th,1
481,Norwegian University of Science and Technology,17th,1
482,Shizuoka Professional College of Automobile Technology,17th,1
483,Syracuse University,17th,1
484,Technological Educational Institute of Western Macedonia,17th,1
485,Temple University,17th,1
486,University of Brighton,17th,1
487,University of Dundee,17th,1
488,University of North Dakota,17th,1
489,University of Ulsan,17th,1
490,Université de Versailles-Saint-Quentin-en-Yvelines,17th,1
491,Xiamen University of Technology,17th,1
492,College of Industrial Technology Nihon University,18th,1
493,Indiana University – Purdue University Indianapolis,18th,1
494,Kurume Institute of Technology,18th,1
495,Monroe County Community College,18th,1
496,Niigata University,18th,1
497,Nizhny Novgorod State Technical University,18th,1
498,Technische Universität Ilmenau,18th,1
499,Tennessee Technological University,18th,1
500,Universidad Nacional Autónoma de México,18th,1
501,Universidade Comunitária Regional de Chapecó,18th,1
502,University of California Riverside,18th,1
503,University of Colorado at Boulder,18th,1
504,University of Evansville,18th,1
505,University of Split,18th,1
506,University of Virginia,18th,1
507,University of Windsor,18th,1
508,Yeungnam University College,18th,1
509,Arizona State University,19th,1
510,Deggendorf Institute of Technology,19th,1
511,Hiroshima University,19th,1
512,North Dakota State University,19th,1
513,Peoples' Friendship University of Russia,19th,1
514,San Diego State University,19th,1
515,Universidade Federal de São Carlos,19th,1
516,Universitas Negeri Yogyakarta,19th,1
517,University of Cambridge,19th,1
518,University of Colorado Denver,19th,1
519,University of Utah,19th,1
520,Birmingham City University,20th,1
521,California State University Fresno,20th,1
522,Luleå University of Technology,20th,1
523,MIT World Peace University,20th,1
524,University of California Davis,20th,1
525,Chiba Institute of Technology,21st,1
526,Middle Tennessee State University,21st,1
527,Northern Illinois University,21st,1
528,Southern Illinois University Carbondale,21st,1
529,Thai-Nichi Institute of Technology,21st,1
530,University of Kentucky,21st,1
531,Vanderbilt University,21st,1
532,Østfold University College,21st,1
533,Bradley University,22nd,1
534,California State University Los Angeles,22nd,1
535,Cherepovets State University,22nd,1
536,Faculty of Textile Science & Technology. Shinshu University,22nd,1
537,Hochschule Bonn-Rhein-Sieg,22nd,1
538,Lehigh University,22nd,1
539,Pellissippi State Community College,22nd,1
540,Penn State Harrisburg,22nd,1
541,Santa Clara University,22nd,1
542,Southern Taiwan University of Technology,22nd,1
543,Tottori University,22nd,1
544,University of Moratuwa,22nd,1
545,University of Puerto Rico,22nd,1
546,University of Sunderland,22nd,1
547,Ain Shams University,23rd,1
548,Chungbuk National University,23rd,1
549,City University London,23rd,1
550,Gifu University,23rd,1
551,University of Saskatchewan,23rd,1
552,Washington State University,23rd,1
553,Nelson Mandela Metropolitan University,24th,1
554,Polytechnic Institute of Leiria,24th,1
555,Teikyo University,24th,1
556,University of Southern Denmark,24th,1
557,Carnegie Mellon University,25th,1
558,Mississippi State University,25th,1
559,Old Dominion University,25th,1
560,The University of Texas at Dallas,25th,1
561,University of Georgia,25th,1
562,University of Mostar,25th,1
563,University of Ottawa,25th,1
564,University of the Pacific,25th,1
565,Virginia Commonwealth University,25th,1
566,Western Michigan University,25th,1
567,Southern Methodist University,26th,2
568,University of Portsmouth,26th,2
569,Cape Peninsula University of Technology,26th,1
570,Ceylon-German Technical Training Institute,26th,1
571,University of Ljubljana,26th,1
572,University of New Hampshire,26th,1
573,University of Ulster,26th,1
574,California State University Long Beach,27th,1
575,Florida International University,27th,1
576,HAN University of Applied Sciences,27th,1
577,Hiroshima Institute of Technology,27th,1
578,Lakehead University,27th,1
579,Marquette University,27th,1
580,Sepuluh Nopember Institute of Technology,27th,1
581,Washington University in St. Louis,27th,1
582,University of Wyoming,28th,2
583,Setsunan University,28th,1
584,University of British Columbia - Okanagan,28th,1
585,University of Illinois at Chicago,28th,1
586,University of Perugia,28th,1
587,Université du Québec à Chicoutimi,28th,1
588,National University of Sciences and Technology - Karachi,29th,1
589,Universidad Politecnica Salesiana,29th,1
590,Cedarville University,30th,2
591,National Tsing Hua University,30th,2
592,Hokkaido Automotive Engineering College,30th,1
593,Karel de Grote University College,30th,1
594,Universidad de Castilla-La Mancha,30th,1
595,WIZ International College of Information and Technology,30th,1
596,ESTACA - Paris-Saclay (Ecole Supérieure des Techniques Aéronautiques et de Construction Automobile),31st,1
597,FAMU-FSU College of Engineering,31st,1
598,Florida Institute of Technology,31st,1
599,Saitama Institute of Technology,31st,1
600,Sinhgad College of Engineering Vadgaon,31st,1
601,United States Naval Academy,31st,1
602,Chulalongkorn University,32nd,1
603,Grand Valley State University,32nd,1
604,Osaka Prefecture University,32nd,1
605,Aso College of Automotive Engineering and Technology,33rd,1
606,Kumoh National Institute of Technology,33rd,1
607,Texas Tech University,33rd,1
608,Tyumen Industrial University,33rd,1
609,University of Edinburgh,33rd,1
610,Ajou University,34th,1
611,St. Cloud State University,34th,1
612,University of Exeter,35th,1
613,Central Michigan University,36th,1
614,Hanyang University,36th,1
615,Hanze University of Applied Sciences Groningen,36th,1
616,Recinto Universitario de Mayagüez,36th,1
617,Universidad Central de Venezuela,36th,1
618,Maejo University,37th,1
619,Universidad Autónoma del Estado de México,37th,1
620,Zhejiang University City College,37th,1
621,Colorado Mesa University,38th,1
622,University of St. Thomas,38th,1
623,University of Toyama,38th,1
624,Embry-Riddle Aeronautical University,39th,1
625,York College of Pennsylvania,39th,1
626,University of Stavanger,40th,1
627,Case Western Reserve University,41st,1
628,United States Air Force Academy,42nd,1
629,University of Minnesota Duluth,42nd,1
630,National Taipei University of Technology,43rd,2
631,Sojo University,45th,1
632,Purdue University - Northwest,46th,2
633,Universidad Metropolitana,46th,2
634,Ferris State University,46th,1
635,The University of Kitakyushu,46th,1
636,University of Maine,46th,1
637,University of Derby,47th,1
638,ESIA San Luis Potosi,48th,1
639,Liaoning University of Technology,48th,1
640,Technical University of Sofia,48th,1
641,Sebelas Maret University,52nd,1
642,Seoul National University of Science and Technology,52nd,1
643,Hoseo University,53rd,1
644,Thapar Institute of Engineering and Technology,53rd,1
645,University of Ontario Institute of Technology,54th,1
646,Ana G. Méndez University - Gurabo,56th,1
647,Gunma University,58th,1
648,Indian Institute of Technology Kharagpur,58th,1
649,Cairo University,60th,1
650,Saint Louis University,66th,1
651,Polytechnic University of Puerto Rico,88th,1
652,Binghamton University,92nd,1
653,Acharya Institute of Technology,N/A,0
654,AISSMS (All India Shri Shivaji Memorial Society's) College of Engineering,N/A,0
655,Akita Prefectural University,N/A,0
656,Alabama A&M University,N/A,0
657,Alexandria University,N/A,0
658,Amity School of Engineering and Technology,N/A,0
659,Amrita School of Engineering Coimbatore,N/A,0
660,Amrutvahini College Of Engineering Sangamner,N/A,0
661,Aoyama Gakuin University,N/A,0
662,Arab Academy for Science Technology & Maritime Transport (AASTMT),N/A,0
663,Ataturk University,N/A,0
664,Bangalore Institute of Technology,N/A,0
665,Berlin School of Economics,N/A,0
666,Bharati Vidyapeeth College of Engineering,N/A,0
667,Bhartiya Institute of Engineering and Technology,N/A,0
668,Birla Institute of Science and Technology Pilani - Dubai,N/A,0
669,Birla Institute of Technology & Science  Pilani,N/A,0
670,Birla Institute of Technology Mesra,N/A,0
671,BITS Pilani KK Birla Goa Campus,N/A,0
672,Brandenburgische Technische Universität Cottbus,N/A,0
673,Brigham Young University,N/A,0
674,Central Piedmont Community College,N/A,0
675,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,N/A,0
676,Centro integrado de Manufatura e Tecnologia - SENAICIMATEC,N/A,0
677,CESI École d’ingénieurs - Nanterre,N/A,0
678,Chaitanya Bharathi Institute of Technology,N/A,0
679,Chandigarh University,N/A,0
680,Charotar University of Science and Technology,N/A,0
681,Chitkara University Punjab,N/A,0
682,City College of The City University of New York,N/A,0
683,D.Y. Patil School of Engineering Academy Ambi,N/A,0
684,DHA Suffa University,N/A,0
685,DIT University,N/A,0
686,Dr. Mahalingam College of Engineering and Technology,N/A,0
687,Düzce University,N/A,0
688,Escola de Engenharia de Lorena da Universidade de São Paulo,N/A,0
689,Escuela Superior de Ingeniería Automotriz (ESIA) Tlalnepa,N/A,0
690,Escuela Superior de Ingeniería Mecánica y Electrica Unidad Politécnica Ticomán,N/A,0
691,Fachhochschule Frankfurt am Main,N/A,0
692,Fanshawe College,N/A,0
693,Federation University Australia,N/A,0
694,Fr Conceicao Rodrigues College of Engineering,N/A,0
695,Frederick University,N/A,0
696,Fukui University of Technology,N/A,0
697,G.V.Acharya Institute of Engineering & Technology,N/A,0
698,Galgotias University,N/A,0
699,Grand Canyon University,N/A,0
700,Graphic Era University,N/A,0
701,Guangxi University of Science and Technology,N/A,0
702,Guru Gobind Singh Indraprastha University,N/A,0
703,Haldia Institute of Technology,N/A,0
704,Helwan University (‏جامعة حلوان),N/A,0
705,Hindustan Institute of Technology and Science,N/A,0
706,HMR Institute of Technology & Management,N/A,0
707,Hochschule Offenburg,N/A,0
708,IMT Nord Europe - Douai,N/A,0
709,Indian Institute of Technology Bombay,N/A,0
710,Indian Institute of Technology Delhi,N/A,0
711,Indian Institute of Technology Dhanbad,N/A,0
712,Indian Institute of Technology Kanpur,N/A,0
713,Indira Gandhi Delhi Technical University for Women,N/A,0
714,Institute of Technology Bandung,N/A,0
715,Instituto Politécnico Nacional,N/A,0
716,Instituto Superior de Engenharia de Coimbra,N/A,0
717,Instituto Superior de Engenharia de Lisboa,N/A,0
718,Iran University of Science and Technology - Arak,N/A,0
719,Isfahan University of Technology,N/A,0
720,Istanbul Technical University,N/A,0
721,J.C. Bose University of Science and Technology YMCA,N/A,0
722,J.S.S. Academy of Technical Education Noida,N/A,0
723,Jilin University,N/A,0
724,Jordan University of Science and Technology,N/A,0
725,K L University,N/A,0
726,Kakatiya Institute of Technology and Science Warangal,N/A,0
727,Kalinga Institute of Industrial Technology,N/A,0
728,KLE Technological University,N/A,0
729,Koblenz University of Applied Science,N/A,0
730,Kochi University of Technology,N/A,0
731,Kumaraguru College of Technology,N/A,0
732,Kunsan National University,N/A,0
733,Kyushu Sangyo University,N/A,0
734,Kyushu University,N/A,0
735,Laxmi Devi Institute of Engineering & Technology,N/A,0
736,Leibniz Universität Hannover,N/A,0
737,Lokmanya Tilak College of Engineering,N/A,0
738,London South Bank University,N/A,0
739,Lovely Professional University,N/A,0
740,Loyola Marymount University,N/A,0
741,M.H. Saboo Siddik College of Engineering,N/A,0
742,Madras Institute of Technology,N/A,0
743,Manav Rachna International University,N/A,0
744,Mansoura University,N/A,0
745,Marathwada Mitra Mandal's College of Engineering,N/A,0
746,MCT's Rajiv Gandhi Institute of Technology,N/A,0
747,Memorial University of Newfoundland,N/A,0
748,MGM's Jawaharlal Nehru Engineering College,N/A,0
749,Miami University,N/A,0
750,Middle East Technical University,N/A,0
751,Midwestern State University,N/A,0
752,Nagesh Karajagi Orchid College Of Engineering & Technology,N/A,0
753,National Institute of Technology - Calicut,N/A,0
754,National Institute of Technology - Jamshedpur,N/A,0
755,National Institute of Technology - Karnataka,N/A,0
756,National Institute of Technology - Rourkela,N/A,0
757,National Technical University of Ukraine Kyiv Polytechnic Institute,N/A,0
758,NBN Sinhgad School Of Engineering,N/A,0
759,NED University of Engineering and Technology,N/A,0
760,Netaji Subhas Institute of Technology,N/A,0
761,New Jersey Institute of Technology,N/A,0
762,Newcastle University,N/A,0
763,Nicholls State University,N/A,0
764,Nirma University,N/A,0
765,Nitte Meenakshi Institute of Technology,N/A,0
766,North East Wales Institute of Higher Education,N/A,0
767,Odessa Polytechnic National State University,N/A,0
768,P.E.S. Modern College of Engineering,N/A,0
769,PEC University of Technology,N/A,0
770,PES Institute of Technology,N/A,0
771,Peter the Great St. Petersburg Polytechnic University,N/A,0
772,Philadelphia University,N/A,0
773,Pillai College Of Engineering,N/A,0
774,Pimpri Chinchwad College Of Engineering,N/A,0
775,Pittsburg State University,N/A,0
776,Polytechnic Institute of New York University,N/A,0
777,Pune Vidyarti Griha's college of Engineering and Technology,N/A,0
778,Queen Mary University of London,N/A,0
779,Rajarshi Shahu College Of Engineering,N/A,0
780,Rajendra Mane College of Engineering and Technology,N/A,0
781,Ramaiah Institute of Technology,N/A,0
782,Rayat Institute of Engineering and Information Technology,N/A,0
783,RMD Sinhgad School of Engineering,N/A,0
784,Saraswati College of Engineering,N/A,0
785,Sardar Patel College of Engineering Mumbai,N/A,0
786,Sardar Vallabhbhai National Institute of Technology,N/A,0
787,Shanghai Jiao Tong University,N/A,0
788,Shonan Institute of Technology,N/A,0
789,Shri G.S. Institute of Technology and Science Indore,N/A,0
790,Sinhgad Academy Of Engineering,N/A,0
791,Southern Illinois University Edwardsville,N/A,0
792,Sri Venkateswara College of Engineering,N/A,0
793,SRM Institute of Science and Technology - Ramapuram,N/A,0
794,SRM Institute of Science and Technology NCR Campus,N/A,0
795,St. Vincent Pallotti College of Engineering and Technology,N/A,0
796,Symbiosis Institute of Technology,N/A,0
797,Tel Aviv University,N/A,0
798,Texas State University,N/A,0
799,Thakur College of Engineering and Technology,N/A,0
800,The National Institute of Engineering Mysore,N/A,0
801,Thomas More Mechelen - De Nayer,N/A,0
802,TKM  College of Engineering,N/A,0
803,Tokyo Institute of Technology,N/A,0
804,Tokyo Tech Car College Setagaya,N/A,0
805,Trinity College University of Dublin,N/A,0
806,Tsinghua University,N/A,0
807,TSSM’s Bhivarabai Sawant College of Engineering & Research,N/A,0
808,Ufa State Aviation Technical University,N/A,0
809,Uludağ University,N/A,0
810,Unidad Profesional Interdisciplinaria en Ingeniería y Tecnologías Avanzadas or UPIITA,N/A,0
811,Universidad Católica Andrés Bello,N/A,0
812,Universidad de las Fuerzas Armadas - ESPE,N/A,0
813,Universidad de Oriente Venezuela,N/A,0
814,Universidad del Zulia,N/A,0
815,Universidad Francisco de Vitoria,N/A,0
816,Universidad Iberoamericana,N/A,0
817,Universidad Interamericana de Puerto Rico,N/A,0
818,Universidad Nacional Experimental Politécnica,N/A,0
819,Universidad Panamericana Sede México,N/A,0
820,Universidad Politécnica de Cartagena,N/A,0
821,Universidad Tecnológica de Pereira,N/A,0
822,Universidade Estadual do Oeste do Paraná,N/A,0
823,Universidade Federal de Campina Grande,N/A,0
824,Universidade Federal De Lavras,N/A,0
825,Universidade Federal de Mato Grosso,N/A,0
826,Universidade Federal de Sergipe,N/A,0
827,Universidade Federal de Uberlândia - UFU,N/A,0
828,Universidade Federal de Viçosa,N/A,0
829,Universidade Federal do Ceará,N/A,0
830,Universidade Federal do Pará - Campus Tucuruí - UFPA,N/A,0
831,Universidade Paulista - Campinas - Campus II,N/A,0
832,Universidade Paulista - Sorocaba,N/A,0
833,Universitat de Girona,N/A,0
834,Universitatea Politehnica Timișoara,N/A,0
835,Universiti Teknologi Petronas,N/A,0
836,University Carlos III of Madrid,N/A,0
837,University Institute of Technology RGPV Bhopal,N/A,0
838,University of Alabama at Birmingham,N/A,0
839,University of Alabama in Huntsville,N/A,0
840,University of Cadiz,N/A,0
841,University of California Santa Barbara,N/A,0
842,University of Delhi,N/A,0
843,University of Indonesia,N/A,0
844,University of Iowa,N/A,0
845,University of Kocaeli,N/A,0
846,University of Leicester,N/A,0
847,University of Massachusetts Dartmouth,N/A,0
848,University of Massachusetts Lowell,N/A,0
849,University of New Brunswick,N/A,0
850,University of Northampton,N/A,0
851,University of Portland,N/A,0
852,University of Regina,N/A,0
853,University of Salford,N/A,0
854,University of South Carolina,N/A,0
855,University of Southern Queensland,N/A,0
856,University of the West of Scotland,N/A,0
857,University of Valladolid,N/A,0
858,University Politehnica Of Bucharest,N/A,0
859,University Putra Malaysia,N/A,0
860,Università degli Studi di Catania,N/A,0
861,Università degli Studi di Ferrara,N/A,0
862,Università degli Studi di Salerno,N/A,0
863,Universität der Bundeswehr München,N/A,0
864,Vasavi College of Engineering,N/A,0
865,Vaughn College of Aeronautics and Technology,N/A,0
866,Veer Surendra Sai University of Technology,N/A,0
867,Vidyavardhini's College of Engineering and Technology,N/A,0
868,Vishwakarma Institute of Information Technology,N/A,0
869,Yamagata University,N/A,0
870,Çukurova University,N/A,0
871,École Centrale Paris,N/A,0
872,École nationale d'aérotechnique,N/A,0
